,薪酬,地区,详细地址,链接,工作,公司,来源
438,0.6-1.2万/月  ,深圳-宝安区      ,西乡铁岗桃花科技创新园第一分园2栋4楼           ,http://jobs.51job.com/shenzhen-baq/68113570.html?s=01&t=0   ,深圳市赛亿科技开发有限公司,iOS开发工程师,_51job
439,0.8-1.5万/月  ,深圳-宝安区      ,固戍泰华梧桐岛13B四楼                  ,http://jobs.51job.com/shenzhen-baq/95620147.html?s=01&t=0   ,深圳市安全家科技有限公司,iOS开发工程师,_51job
440,1-1.5万/月    ,深圳-宝安区      ,石岩街道宝石东路209号宏发世纪城一期C栋13A      ,http://jobs.51job.com/shenzhen-baq/65013738.html?s=01&t=0   ,深圳市脉果儿网络科技有限责任公司,IOS开发工程师,_51job
441,0.6-1.2万/月  ,深圳-宝安区      ,宝安区西乡街道办航城工业城河东工业园B栋5-6楼      ,http://jobs.51job.com/shenzhen-baq/97069031.html?s=01&t=0   ,深圳市泰吉通电子有限公司,iOS APP工程师,_51job
442,10001-15000 ,深圳-宝安区      ,深圳市宝安区华丰金融港（宝体地铁站附进）          ,http://jobs.zhaopin.com/137848443250531.htm                 ,IOS软件工程师,深圳京柏医疗科技股份有限公司,zhilian
443,0.8-1.5万/月  ,深圳-宝安区      ,建安一路鸿泰富大厦618                  ,http://jobs.51job.com/shenzhen-baq/98194852.html?s=01&t=0   ,深圳市和智物联科技有限公司,iOS开发工程师,_51job
444,0.8-2万/月    ,深圳-宝安区      ,留仙二路中粮商务公园2栋1505              ,http://jobs.51job.com/shenzhen-baq/87118520.html?s=01&t=0   ,深圳友友科技有限公司,iOS开发工程师,_51job
445,0.6-1万/月    ,深圳-宝安区      ,新安一路3005号中锦大厦12层              ,http://jobs.51job.com/shenzhen-baq/97950943.html?s=01&t=0   ,深圳多点互联科技有限公司,iOS开发工程师,_51job
446,1-1.5万/月    ,深圳-宝安区      ,深圳市宝安区松岗街道罗田井山路12号世峰科技园A栋5楼（导航：罗田第三工业区，雅佳工业园、罗田幼儿园）,http://jobs.51job.com/shenzhen-baq/92636222.html?s=01&t=0   ,深圳市蓝禾照明有限公司,iOS开发工程师,_51job
447,1-1.5万/月    ,深圳-宝安区      ,深圳市宝安区西乡固戍东方建富愉盛工业园8栋3-4楼     ,http://jobs.51job.com/shenzhen-baq/73465785.html?s=01&t=0   ,深圳市麦驰安防技术有限公司,IOS应用开发工程师,_51job
448,8001-10000  ,深圳-宝安区      ,深圳市宝安区西乡街道美兰商务中心23楼           ,http://jobs.zhaopin.com/458300039250039.htm                 ,IOS开发工程师,深圳好住网络科技有限公司,zhilian
449,10001-15000 ,深圳-宝安区      ,宝安西乡街道宝源路财富港大厦D座1202b         ,http://jobs.zhaopin.com/675833628250083.htm                 ,IOS开发工程师,深圳腾千里科技有限公司,zhilian
450,1.3-1.8万/月  ,深圳-宝安区      ,深圳市宝安区西乡街道艺峦大厦3栋901-902       ,http://jobs.51job.com/shenzhen-baq/96377672.html?s=01&t=0   ,深圳市永达兴科技有限公司,iOS开发工程师,_51job
451,8000-16000  ,深圳-宝安区      ,深圳市宝安区西乡桃花源科技创新一园2栋4楼         ,http://jobs.zhaopin.com/182889612250087.htm                 ,IOS开发工程师,深圳市赛亿科技开发有限公司,zhilian
452,1-1.5万/月    ,深圳-福田区      ,卓越时代广场                        ,http://jobs.51job.com/shenzhen-ftq/96046244.html?s=01&t=0   ,深圳前海全盈科技有限公司,iOS开发工程师,_51job
453,1-1.5万/月    ,深圳-福田区      ,卓越大厦22楼                       ,http://jobs.51job.com/shenzhen-ftq/92343919.html?s=01&t=0   ,深圳市善林互联网金融服务有限责任...,高级IOS开发工程师,_51job
454,0.5-1万/月    ,深圳-福田区      ,福田区梅林街道奥士达路4号（奥士达大厦）A座4层411   ,http://jobs.51job.com/shenzhen-ftq/98148669.html?s=01&t=0   ,广州泓友贸易有限公司,iOS软件工程师,_51job
455,1.2-2.5万/月  ,深圳-福田区      ,福田区金田路3038号现代国际大厦1501室        ,http://jobs.51job.com/shenzhen-ftq/88022973.html?s=01&t=0   ,深圳市首控微金资本管理控股有限公司,高级IOS开发工程师,_51job
456,1.2-2.5万/月  ,深圳-福田区      ,福强路福田体育公园文化产业总部大厦18-20楼       ,http://jobs.51job.com/shenzhen-ftq/74527821.html?s=01&t=0   ,星美控股集团有限公司,IOS高级开发工程师,_51job
457,0.8-1.3万/月  ,深圳-福田区      ,福田区车公庙泰然六路52号雪松大厦A座5D         ,http://jobs.51job.com/shenzhen-ftq/68314728.html?s=01&t=0   ,深圳前海明磊融创科技有限公司,IOS研发工程师,_51job
458,0.8-1.5万/月  ,深圳-福田区      ,福华三路168号荣超国际商会中心35楼           ,http://jobs.51job.com/shenzhen-ftq/97942471.html?s=01&t=0   ,环球资源（华南区）,iOS开发工程师,_51job
459,1-1.8万/月    ,深圳-福田区      ,深圳市福田区金田路金中环商务大厦2601-2603     ,http://jobs.51job.com/shenzhen-ftq/85265275.html?s=01&t=0   ,深圳乾立亨基金管理有限公司,iOS/Android（苹果/安卓）开发工程师,_51job
460,1.5-2万/月    ,深圳-福田区      ,京基滨河时代广场大厦4203                ,http://jobs.51job.com/shenzhen-ftq/98282922.html?s=01&t=0   ,深圳华旗盛世网络科技有限公司,iOS开发工程师,_51job
461,6-8千/月      ,深圳-福田区      ,都市阳光名苑1座4楼                    ,http://jobs.51job.com/shenzhen-ftq/94259544.html?s=01&t=0   ,深圳易天堂网络技术有限公司,iOS开发工程师,_51job
462,0.8-1.5万/月  ,深圳-福田区      ,深圳市福田区深南大道2001号嘉麟豪庭C座13F      ,http://jobs.51job.com/shenzhen-ftq/98075319.html?s=01&t=0   ,好办易网络科技（深圳）有限公司,iOS开发工程师,_51job
463,0.8-1.2万/月  ,深圳-福田区      ,福田区深南大道6007号创展中心601C          ,http://jobs.51job.com/shenzhen-ftq/65022654.html?s=01&t=0   ,深圳市全潮科技有限公司,ios开发工程师,_51job
464,1-1.9万/月    ,深圳-福田区      ,深南大道1006号深圳国际创新中心A座           ,http://jobs.51job.com/shenzhen-ftq/74226024.html?s=01&t=0   ,康美健康云服务有限公司,IOS开发工程师,_51job
465,0.8-1.5万/月  ,深圳-福田区      ,深圳市福田区北环大道上梅林多丽工业园科技楼10层1005  ,http://jobs.51job.com/shenzhen-ftq/96931633.html?s=01&t=0   ,深圳市四海软件有限公司,iOS游戏开发工程师,_51job
466,6-8千/月      ,深圳-福田区      ,南园路70号上田大厦12楼ABC              ,http://jobs.51job.com/shenzhen-ftq/90544390.html?s=01&t=0   ,广东伊步网络科技有限公司,iOS开发工程师,_51job
467,1.2-2万/月    ,深圳-福田区      ,深南大道6011号NEO大厦A座42楼           ,http://jobs.51job.com/shenzhen-ftq/87008995.html?s=01&t=0   ,深圳合时代金融服务有限公司,iOS开发工程师,_51job
468,1.5-2万/月    ,深圳-福田区      ,深圳市福田区滨河路辅道新洲十一街139号中央西谷大厦    ,http://jobs.51job.com/shenzhen-ftq/98023936.html?s=01&t=0   ,广东来艾健康科技有限公司,iOS开发工程师,_51job
469,1-2万/月      ,深圳-福田区      ,红岭南路30号岁宝百货4楼                 ,http://jobs.51job.com/shenzhen-ftq/96662089.html?s=01&t=0   ,深圳岁宝百货有限公司,iOS开发工程师,_51job
470,1-2万/月      ,深圳-福田区      ,深圳福田八卦三路荣生大厦208               ,http://jobs.51job.com/shenzhen-ftq/97260622.html?s=01&t=0   ,深圳乐易住智能科技股份有限公司,iOS开发工程师,_51job
471,1-1.5万/月    ,深圳-福田区      ,八卦岭                           ,http://jobs.51job.com/shenzhen-ftq/82175705.html?s=01&t=0   ,成都迈思信息技术有限公司,IOS开发工程师,_51job
472,0.8-1.5万/月  ,深圳-福田区      ,深圳市八卦三路八卦岭工业区426栋东307-308     ,http://jobs.51job.com/shenzhen-ftq/98017043.html?s=01&t=0   ,深圳市壹厘米科技有限公司,iOS开发工程师,_51job
473,1-2万/月      ,深圳-福田区      ,深圳福田区华安保险大厦西塔福华一路1205室        ,http://jobs.51job.com/shenzhen-ftq/97795987.html?s=01&t=0   ,深圳前海数维时代科技有限公司,iOS开发工程师,_51job
474,1-1.5万/月    ,深圳-福田区      ,深圳市福田区上梅林广夏路3号金广夏文科园4楼西       ,http://jobs.51job.com/shenzhen-ftq/97478842.html?s=01&t=0   ,深圳市朗强科技有限公司,iOS开发工程师,_51job
475,0.9-1.3万/月  ,深圳-福田区      ,福保街道金花路29号华金一号大厦D707          ,http://jobs.51job.com/shenzhen-ftq/97817780.html?s=01&t=0   ,深圳前海橙色魔方信息技术有限公司,iOS开发工程师,_51job
476,1.2-3万/月    ,深圳-福田区      ,福华一路6号免税商务大厦塔楼12楼整层           ,http://jobs.51job.com/shenzhen-ftq/98232386.html?s=01&t=0   ,深圳恒创科技有限公司,IOS架构师,_51job
477,1-1.5万/月    ,深圳-福田区      ,新沙路8号国都高尔夫花园2期2楼              ,http://jobs.51job.com/shenzhen-ftq/96658116.html?s=01&t=0   ,深圳市星品优汇电子商务有限公司,iOS开发工程师,_51job
478,0.6-1万/月    ,深圳-福田区      ,深圳市福田区深南大道6008号特区报社晶报大厦7楼     ,http://jobs.51job.com/shenzhen-ftq/97526238.html?s=01&t=0   ,深圳市伦茨科技有限公司,iOS App开发工程师,_51job
479,1-1.5万/月    ,深圳-福田区      ,卓越世纪中心3号楼                     ,http://jobs.51job.com/shenzhen-ftq/98230362.html?s=01&t=0   ,卓越置业集团有限公司,iOS开发工程师,_51job
480,0.8-1.3万/月  ,深圳-福田区      ,香蜜湖街道紫竹六道联泰大厦9楼               ,http://jobs.51job.com/shenzhen-ftq/90658952.html?s=01&t=0   ,深圳小微金融服务有限公司,iOS工程师,_51job
481,0.8-1.5万/月  ,深圳-福田区      ,深圳市福田区福田一路与金田路交汇处生命保险大厦9楼908单元,http://jobs.51job.com/shenzhen-ftq/97473352.html?s=01&t=0   ,深圳市前海鹏悦普惠信息咨询有限公司,iOS开发工程师,_51job
482,2-5万/月      ,深圳-福田区      ,天安数码城                         ,http://jobs.51job.com/shenzhen-ftq/98202056.html?s=01&t=0   ,深圳市创想天空科技股份有限公司,IOS逆向工程师,_51job
483,0.9-1.5万/月  ,深圳-福田区      ,深圳市福田区红荔西路第壹世界广场A座19楼全层       ,http://jobs.51job.com/shenzhen-ftq/59371896.html?s=01&t=0   ,深圳前瞻资讯股份有限公司,iOS开发工程师,_51job
484,2-2.5万/月    ,深圳-福田区      ,深圳市福田区石厦北二街新天世纪商务中心C座         ,http://jobs.51job.com/shenzhen-ftq/86595959.html?s=01&t=0   ,CLOUDAXIS LIMITED,高级iOS开发工程师,_51job
485,4.5-6千/月    ,深圳-福田区      ,竹子林益华大厦                       ,http://jobs.51job.com/shenzhen-ftq/98254920.html?s=01&t=0   ,深圳市佳创科技有限公司,初级ios开发工程师/app开发(双休+奖金),_51job
486,1-2万/月      ,深圳-福田区      ,金田路3038号现代国际商务大厦2909          ,http://jobs.51job.com/shenzhen-ftq/98051789.html?s=01&t=0   ,深圳前海易享资本管理有限公司,iOS开发工程师,_51job
487,10001-15000 ,深圳-福田区      ,平安金融中心                        ,http://jobs.zhaopin.com/120678891250596.htm                 ,IOS开发工程师,深圳金证科技股份有限公司,zhilian
488,9000-15000  ,深圳-福田区      ,福田京基滨河时代大厦A座3606              ,http://jobs.zhaopin.com/326727134250259.htm                 ,IOS开发工程师,桂林智神信息技术有限公司,zhilian
489,8000-16000  ,深圳-福田区      ,深圳市福田区深南中路1002号新闻大厦1号楼2315    ,http://jobs.zhaopin.com/368972787250163.htm                 ,IOS开发工程师,深圳市迈集网络科技有限公司,zhilian
490,10001-15000 ,深圳-福田区      ,深圳市福田区车公庙深南中路NEO大厦42A         ,http://jobs.zhaopin.com/577704725250175.htm                 ,高级IOS开发工程师,深圳合时代金融服务有限公司,zhilian
491,8001-10000  ,深圳-福田区      ,深圳市福田区人民大厦707                 ,http://jobs.zhaopin.com/CZ716290040J00033446605.htm         ,ios开发工程师,深圳讼融通网络科技有限公司,zhilian
492,10001-15000 ,深圳-福田区      ,深圳市福田保税区市花路1号创凌通大厦B栋13楼       ,http://jobs.zhaopin.com/134558470250997.htm                 ,ios开发工程师,深圳市雁联技术服务有限公司,zhilian
493,15000-25000 ,深圳-福田区      ,深圳市福田区深南大道2061号喜年中心24楼        ,http://jobs.zhaopin.com/479188637250037.htm                 ,BIOS软件工程师,深圳市杰科电子有限公司,zhilian
494,面议          ,深圳-福田区      ,购物公园平安金融大厦                    ,http://jobs.zhaopin.com/508620126257269.htm                 ,IOS开发工程师,中软国际科技服务有限公司深圳分公司,zhilian
495,10000-12000 ,深圳-福田区      ,深圳前海橙色魔方信息技术有限公司              ,http://jobs.zhaopin.com/387663788250013.htm                 ,IOS开发工程师,深圳前海橙色魔方信息技术有限公司,zhilian
496,15000-30000 ,深圳-福田区      ,深圳市福田区免税大厦12层整层               ,http://jobs.zhaopin.com/470206084250049.htm                 ,IOS架构师,深圳恒创科技有限公司,zhilian
497,6001-8000   ,深圳-福田区      ,福田区滨河大道联合广场A座55楼              ,http://jobs.zhaopin.com/318677585250022.htm                 ,IOS开发工程师,深圳市智融会金融服务有限公司,zhilian
498,面议          ,深圳-福田区      ,深圳市福田区中心五路18号星河中心20-24楼       ,http://jobs.zhaopin.com/184865922252423.htm                 ,IOS开发工程师（星河金融）,星河控股集团有限公司,zhilian
499,8000-13000  ,深圳-福田区      ,深圳市福田区香蜜湖街道竹子林联泰大厦九层          ,http://jobs.zhaopin.com/665144328250216.htm                 ,iOS工程师,深圳小微金融服务有限公司,zhilian
500,6001-8000   ,深圳-福田区      ,深圳市福田区上步南路国企大厦永富楼15A室         ,http://jobs.zhaopin.com/303987611250231.htm                 ,iOS App开发工程师（智能家居）,深圳市百灵佳科技有限公司,zhilian
501,2001-4000   ,深圳-福田区      ,深圳市福田区上步南路国企大厦永富楼15A室         ,http://jobs.zhaopin.com/303987611250293.htm                 ,iOS开发工程师,深圳市百灵佳科技有限公司,zhilian
502,10000-15000 ,深圳-福田区      ,深圳市福田区沙头街道新沙路北侧国都高尔夫花园（绿致轩、绿怡轩及绿陶轩）裙楼02层01B（仅限办公）,http://jobs.zhaopin.com/450200038250113.htm                 ,IOS开发工程师,深圳市汇采购电子商务有限公司,zhilian
503,8000-16000  ,深圳-罗湖区      ,深圳市罗湖区春风路3023号庐山大厦A座1901-1903 ,http://jobs.zhaopin.com/571842520250079.htm                 ,IOS开发工程师,深圳市纽尔科技有限公司,zhilian
504,10000-20000 ,深圳-罗湖区      ,深南东路4003号世界金融中心A座36楼          ,http://jobs.zhaopin.com/191768423251735.htm                 ,iOS开发工程师,深圳茂业商厦有限公司,zhilian
505,1-1.5万/月    ,深圳-罗湖区      ,深南东路2028号罗湖商务中心2403-05        ,http://jobs.51job.com/shenzhen-lhq/97836885.html?s=01&t=0   ,深圳市泛亚物流有限公司,iOS高级开发工程师,_51job
506,6001-8000   ,深圳-罗湖区      ,广州市天河区棠安路288号天盈创意园2110A       ,http://jobs.zhaopin.com/CZ724873290J00027889602.htm         ,海外IOS开发工程师,广州市腾智网络科技服务有限公司,zhilian
507,10001-15000 ,深圳-罗湖区      ,深圳市                           ,http://jobs.zhaopin.com/227321082250123.htm                 ,ios软件性能测试,深圳市谨信科技有限公司,zhilian
508,6500-9000   ,深圳-罗湖区      ,深圳市                           ,http://jobs.zhaopin.com/607223127250953.htm                 ,IOS软件测试员 五险一金 双休双薪,深圳市川石信息技术有限公司,zhilian
509,10001-15000 ,深圳-罗湖区      ,深圳市罗湖区深南东路2098号广田集团盛华大厦11层    ,http://jobs.zhaopin.com/377309532250227.htm                 ,IOS开发工程师,深圳广田云万家科技有限公司,zhilian
510,10001-15000 ,深圳-罗湖区      ,罗湖区宝安北路桃园商业大厦5010             ,http://jobs.zhaopin.com/372643138250009.htm                 ,IOS开发工程师,深圳市致远鸿图科技有限公司,zhilian
511,10000-15000 ,深圳-罗湖区      ,深圳市罗湖区翠竹路维平珠宝大厦12栋5楼东         ,http://jobs.zhaopin.com/310736733250030.htm                 ,iOS开发工程师,深圳市爱度网联科技股份有限公司,zhilian
512,0.8-1万/月    ,深圳-罗湖区      ,罗湖区宝安南路2014号振业大厦22楼BC1        ,http://jobs.51job.com/shenzhen-lhq/97486925.html?s=01&t=0   ,广东万人邦科技有限公司,iOS开发工程师,_51job
513,1-1.5万/月    ,深圳-罗湖区      ,京基一百大厦A座5109                  ,http://jobs.51job.com/shenzhen-lhq/97456601.html?s=01&t=0   ,深圳安速商业运营有限公司,iOS技术经理,_51job
514,0.5-1万/月    ,深圳-罗湖区      ,人民南路国贸大厦                      ,http://jobs.51job.com/shenzhen-lhq/86747032.html?s=01&t=0   ,万保刚电子贸易（深圳）有限公司,ios/Android等智能手机软件工程师,_51job
515,10001-15000 ,深圳-罗湖区      ,深圳龙华新区上塘地铁站A出口淘金地大厦           ,http://jobs.zhaopin.com/227321082250164.htm                 ,ios软件自动化测试助理,深圳市谨信科技有限公司,zhilian
516,7000-10000  ,深圳-龙华新区     ,深圳市龙华新区梅龙大道43号南贤商业广场A座1511    ,http://jobs.zhaopin.com/504253332250053.htm                 ,IOS开发工程师,深圳市惠学教育网络有限公司,zhilian
517,10001-15000 ,深圳-龙华新区     ,建设路与东环二路交界处中执时代广场B座23层        ,http://jobs.zhaopin.com/CZ634132030J00031968704.htm         ,iOS开发工程师,摩根数字产业孵化集团(深圳)有限公司,zhilian
518,1-1.5万/月    ,深圳-龙华新区     ,深圳市龙华新区深圳北站附近南贤商业广场A座18楼17A08室,http://jobs.51job.com/shenzhen-lhxq/96906693.html?s=01&t=0  ,深圳前海第一网络科技有限公司,iOS开发工程师/苹果开发工程师/软件开发工程师,_51job
519,1-1.5万/月    ,深圳-龙华新区     ,龙华区民治地铁口A出口向南大厦509室           ,http://jobs.51job.com/shenzhen-lhxq/96591139.html?s=01&t=0  ,东莞市富米网络技术有限公司,iOS高级开发工程师,_51job
520,1-2.5万/月    ,深圳-龙华新区     ,龙华街道清龙路卫东龙工业区3栋3楼             ,http://jobs.51job.com/shenzhen-lhxq/95624137.html?s=01&t=0  ,深圳市研测科技有限公司,iOS开发工程师,_51job
521,0.8-1万/月    ,深圳-龙华新区     ,广东省深圳市龙华新区观澜街道桔塘社区福前路268号     ,http://jobs.51job.com/shenzhen-lhxq/85698203.html?s=01&t=0  ,深圳市必联电子有限公司,iOS app开发工程师,_51job
522,1.5-2万/月    ,深圳-龙华新区     ,龙华新区大浪街道龙胜社区工业西路龙胜时代大厦1402    ,http://jobs.51job.com/shenzhen-lhxq/84449423.html?s=01&t=0  ,深圳市鑫溢网络科技有限公司,IOS开发工程师,_51job
523,6001-8000   ,深圳-龙华新区     ,深圳亿腾信息互联咨询有限公司                ,http://jobs.zhaopin.com/512777331250156.htm                 ,APP测试（IOS）五险一金+提供住宿,深圳亿腾信息互联咨询有限公司,zhilian
524,15-20万/年    ,深圳-龙华新区     ,龙华街道清祥路1号宝能科技园9栋C座10-12层      ,http://jobs.51job.com/shenzhen-lhxq/68886784.html?s=01&t=0  ,广州赛意信息科技股份有限公司,IOS/Android开发工程师,_51job
525,2500-4500   ,深圳-龙华新区     ,深圳市龙华新区梅龙大道142号大唐时代大厦B座1202号  ,http://jobs.zhaopin.com/565538130250465.htm                 ,IOS软件开发+晋升空间大,广州玖维信息科技有限公司,zhilian
526,6001-8000   ,深圳-龙华新区     ,深圳市宝安区龙华镇油松第十工业区东环二路02号       ,http://jobs.zhaopin.com/146033881263765.htm                 ,iOS开发工程师,富士康科技集团,zhilian
527,4001-6000   ,深圳-龙华新区     ,广东省深圳市龙华区港之龙商务中心C座(清湖地铁站东)附近  ,http://jobs.zhaopin.com/515357132252171.htm                 ,IOS开发工程师,广州海度网络科技有限公司,zhilian
528,4001-6000   ,深圳-龙华新区     ,广东省深圳市龙华区港之龙商务中心C座(清湖地铁站东)附近  ,http://jobs.zhaopin.com/515357132252172.htm                 ,IOS开发工程师助理,广州海度网络科技有限公司,zhilian
529,1-2万/月      ,深圳-龙华新区     ,龙华新区梅坂大道民乐科技园圆梦科技大厦705室       ,http://jobs.51job.com/shenzhen-lhxq/94278444.html?s=01&t=0  ,深圳阿弗艾德电子有限公司,iOS开发工程师,_51job
530,2800-4500   ,深圳-龙华新区     ,深圳市龙华新区梅龙大道清湖地铁A出口直走右转500米    ,http://jobs.zhaopin.com/566985188250425.htm                 ,急招iOS开发助理,广州动点网络科技有限公司,zhilian
531,4001-6000   ,深圳-龙华新区     ,深圳市龙华区大浪街腾龙路淘金地电子商务孵化基地展滔商业广场E座910-911,http://jobs.zhaopin.com/CZ893242160J00087595301.htm         ,ios开发实习生,海南海辰科技有限公司深圳分公司,zhilian
532,5000-8000   ,深圳-龙华新区     ,深圳龙华新区龙华街道工业西路38号圳宝工业区3栋3楼    ,http://jobs.zhaopin.com/355344314250054.htm                 ,IOS苹果手机软件工程师,深圳市炫彩光电有限公司,zhilian
533,4.5-6千/月    ,深圳-龙华新区     ,东环二路嘉辉商务中心1208                ,http://jobs.51job.com/shenzhen-lhxq/85401775.html?s=01&t=0  ,深圳市引力源科技有限公司,iOS开发工程师,_51job
534,2-2.5万/月    ,深圳-龙华新区     ,龙华街道天汇大厦                      ,http://jobs.51job.com/shenzhen-lhxq/97183636.html?s=01&t=0  ,深圳信达环球电子商贸有限公司,ios越狱开发,_51job
535,1-1.5万/月    ,深圳-龙华新区     ,龙华街道清祥路清湖科技园B栋2F-268          ,http://jobs.51job.com/shenzhen-lhxq/97815367.html?s=01&t=0  ,深圳市易佰网络科技有限公司,iOS开发工程师,_51job
536,1.5-2万/月    ,深圳-龙华新区     ,深圳市龙华新区清湖村清宁路1号富安娜工业园         ,http://jobs.51job.com/shenzhen-lhxq/96473007.html?s=01&t=0  ,深圳市富安娜家居用品股份有限公司,APP开发工程师（安卓/ios系统）,_51job
537,6-8千/月      ,深圳-龙岗区      ,龙西村宝鹰工业园B区B栋二楼                ,http://jobs.51job.com/shenzhen-lgq/95899248.html?s=01&t=0   ,深圳市鸿昊丰电子科技有限公司,iOS开发工程师,_51job
538,0.8-1万/月    ,深圳-龙岗区      ,布吉南湾街道布沙路57号荔景商务c501          ,http://jobs.51job.com/shenzhen-lgq/96926014.html?s=01&t=0   ,深圳上方网络科技有限公司,iOS开发工程师,_51job
539,1-1.5万/月    ,深圳-龙岗区      ,深圳市龙岗区雪岗南路羽利厂工业区（吉华路交界）4楼     ,http://jobs.51job.com/shenzhen-lgq/94331234.html?s=01&t=0   ,深圳市益荣信息有限公司,iOS开发工程师,_51job
540,0.8-1.5万/月  ,深圳-龙岗区      ,岗头市场风门坳工业区领胜新厂                ,http://jobs.51job.com/shenzhen-lgq/93377497.html?s=01&t=0   ,领胜电子科技（深圳）有限公司,IOS开发工程师,_51job
541,8000-15000  ,深圳-龙岗区      ,深圳市龙岗区坂田雅园路5号坂田创意园Y4栋         ,http://jobs.zhaopin.com/320056485250049.htm                 ,ios高级开发工程师,深圳市安居星信息科技有限公司,zhilian
542,8001-10000  ,深圳-龙岗区      ,深圳市龙岗区坂田上雪科技园西区3号3栋4楼         ,http://jobs.zhaopin.com/459470030250035.htm                 ,IOS工程师,深圳市黑卡科技有限公司,zhilian
543,8001-10000  ,深圳-龙岗区      ,深圳市龙岗区布澜路甘李工业园金苹果创新园A栋17楼     ,http://jobs.zhaopin.com/508829620250354.htm                 ,IOS开发,臻宝通(深圳)互联网科技有限公司,zhilian
544,4000-8000   ,深圳-龙岗区      ,深圳市梅林关口星河WorldB座24楼2408B(梅板大道和雅宝路交界),http://jobs.zhaopin.com/245496187250034.htm                 ,初级iOS工程师,深圳市视酷信息技术有限公司,zhilian
545,0.6-1.2万/月  ,深圳-龙岗区      ,龙岗区龙福路5号荣超英隆大厦A座2楼201         ,http://jobs.51job.com/shenzhen-lgq/95545271.html?s=01&t=0   ,深圳市智慧天下网络科技有限公司,iOS开发工程师,_51job
546,8000-12000  ,深圳-龙岗区      ,深圳市龙岗区坂田街道天安云谷                ,http://jobs.zhaopin.com/415154430250418.htm                 ,iOS开发工程师,天下同音(深圳)信息科技有限公司,zhilian
547,12000-20000 ,深圳-龙岗区      ,深圳市龙岗区南湾街道丹竹头康正路48号莲塘工业区办公楼四楼 ,http://jobs.zhaopin.com/146614953250564.htm                 ,IOS软件工程师,深圳市卡联科技股份有限公司,zhilian
548,15001-20000 ,深圳-龙岗区      ,广东省深圳市龙岗区坂田街道雪岗路2018号天安云谷1栋A座附近公交站台信息：岗头村委（334/M346/M383/M272/M281/M309等）,http://jobs.zhaopin.com/138117190281434.htm                 ,IOS开发工程师（3个月短期）-500强手机公司,北京外企德科人力资源服务上海有限公司,zhilian
549,1.5-2万/月    ,深圳-龙岗区      ,雅宝路1号星河world  E座9楼            ,http://jobs.51job.com/shenzhen-lgq/83296378.html?s=01&t=0   ,深圳市泽宝电子商务股份有限公司,高级Ios工程师,_51job
